num,adm1,city,count,country,lat,lng
0,Kyiv city,Kyiv,5065.0,Ukraine,50.4063969,30.676372100000002
1,Lviv Oblast,Lviv,1086.0,Ukraine,49.819931,23.9695718
2,Kharkiv Oblast,Kharkiv,444.0,Ukraine,49.9935,36.230383
3,Odessa Oblast,Odessa,384.0,Ukraine,46.375272499999994,30.7164464
4,Dnipropetrovsk Oblast,Dnepropetrovsk,321.0,Ukraine,48.403472,35.136744
5,Ivano-Frankivs'ka oblast,Ivano-Frankivsk,183.0,Ukraine,48.922633000000005,24.711117
6,Ternopil's'ka oblast,Ternopil,179.0,Ukraine,49.553517,25.594767
7,Zaporiz'ka oblast,Zaporizhia,163.0,Ukraine,47.8388,35.139567
8,Vinnyts'ka oblast,Vinnytsia,142.0,Ukraine,49.233083,28.468217
9,Волынская,Lutsk,137.0,Ukraine,50.743512,25.345957000000002
10,Zhytomyrs'ka oblast,Zhytomyr,107.0,Ukraine,50.25465,28.658666999999998
11,Sums'ka oblast,Sumy,102.0,Ukraine,50.9077,34.7981
12,Rivnens'ka oblast,Rivne,97.0,Ukraine,50.6199,26.251617
13,Cherkas'ka oblast,Cherkasy,96.0,Ukraine,49.444433000000004,32.059767
14,Chernivets'ka oblast,Chernivtsi,94.0,Ukraine,48.2920787,25.9358367
15,Dnipropetrovsk Oblast,Kryvyi Rih,91.0,Ukraine,47.910483,33.391783000000004
16,Donetsk Oblast,Donetsk,87.0,Ukraine,47.970924,37.770821000000005
17,Mykolaivs'ka oblast,Mykolaiv,81.0,Ukraine,46.975033,31.994583000000002
18,Kharkiv Oblast,Poltava,73.0,Ukraine,49.555848100000006,37.2575485
19,Khersons'ka oblast,Kherson,67.0,Ukraine,46.635417,32.616867
20,Zakarpats'ka oblast,Uzhhorod,62.0,Ukraine,48.6208,22.287882999999997
21,Khmel'nyts'ka oblast,Khmelnytskyi,51.0,Ukraine,49.422983,26.987133
22,Kyivs'ka oblast,Brovary,49.0,Ukraine,50.495925,30.7604729
23,Poltavs'ka oblast,Kremenchuk,45.0,Ukraine,49.065783,33.410033
24,Chernihivs'ka oblast,Chernihiv,44.0,Ukraine,51.4982,31.28935
25,Dnipropetrovsk Oblast,Dniprodzerzhyns'k,35.0,Ukraine,48.523117,34.613683
26,Kirovohrads'ka oblast,Kirovohrad,32.0,Ukraine,48.50793300000001,32.262316999999996
27,Donetsk Oblast,Mariupol',29.0,Ukraine,47.097133,37.543366999999996
28,Kyivs'ka oblast,Bila Tserkva,29.0,Ukraine,49.798889,30.115278000000004
29,Donetsk Oblast,Kramatorsk,25.0,Ukraine,48.716762,37.5768757
30,Ivano-Frankivs'ka oblast,Kalush,23.0,Ukraine,49.0303724,24.4211128
31,Kyivs'ka oblast,Boryspil',23.0,Ukraine,50.33822199999999,30.8939274
32,Rivnens'ka oblast,Ostroh,21.0,Ukraine,50.333333,26.516666999999998
33,Ivano-Frankivs'ka oblast,Kolomyya,19.0,Ukraine,48.52989729999999,25.053106699999997
34,Luhans'ka oblast,Luhansk,19.0,Ukraine,48.574040999999994,39.307815000000005
35,Lviv Oblast,Drohobych,17.0,Ukraine,49.358011600000005,23.5123193
36,Kyivs'ka oblast,Boyarka,16.0,Ukraine,50.317116999999996,30.298167
37,Zakarpats'ka oblast,Mukacheve,16.0,Ukraine,48.45,22.75
38,Lviv Oblast,Stryi,15.0,Ukraine,49.25,23.85
39,Zaporiz'ka oblast,Berdyans'k,15.0,Ukraine,46.759722,36.784444
40,Kyivs'ka oblast,Obukhiv,15.0,Ukraine,50.13,30.656667
41,Kyivs'ka oblast,Bucha,14.0,Ukraine,50.4468014,30.075619699999997
42,Khmel'nyts'ka oblast,Kam'yanets'-Podil's'kyi,14.0,Ukraine,48.683333000000005,26.583333000000003
43,Kyivs'ka oblast,Vyshhorod,14.0,Ukraine,50.5904776,30.4831982
44,Kyivs'ka oblast,Vyshneve,12.0,Ukraine,50.3919,30.368267
45,Zaporiz'ka oblast,Melitopol',12.0,Ukraine,46.833333,35.366667
46,Dnipropetrovsk Oblast,Nikopol',12.0,Ukraine,47.56746,34.394815
47,Crimea,Simferopol,12.0,,44.952117,34.102416999999996
48,Odessa Oblast,Illichivs'k,11.0,Ukraine,46.2952236,30.648085499999997
49,Kyivs'ka oblast,Irpin',11.0,Ukraine,50.51875,30.239783000000003
50,Masovian Voivodeship,Warsaw,11.0,Poland,52.2296756,21.012228699999998
51,Odessa Oblast,Yuzhne,10.0,Ukraine,46.624021299999995,31.1000648
52,Kyivs'ka oblast,Fastiv,10.0,Ukraine,50.083333,29.916666999999997
53,Rivnens'ka oblast,Dubno,9.0,Ukraine,50.416667,25.75
54,Zhytomyrs'ka oblast,Berdychiv,9.0,Ukraine,49.9,28.566667
55,Kirovohrads'ka oblast,Svitlovods'k,8.0,Ukraine,49.050278000000006,33.241944000000004
56,Zaporiz'ka oblast,Enerhodar,8.0,Ukraine,47.50150670000001,34.6341859
57,Donetsk Oblast,Makiivka,8.0,Ukraine,48.0459557,37.9666901
58,Cherkas'ka oblast,Uman',7.0,Ukraine,48.75,30.216666999999998
59,Luhans'ka oblast,Severodonetsk,7.0,Ukraine,48.933333000000005,38.5
60,Lviv Oblast,Zolochiv,7.0,Ukraine,49.80941,24.901370999999997
61,Khmel'nyts'ka oblast,Shepetivka,7.0,Ukraine,50.183333000000005,27.066667
62,Donetsk Oblast,Horlivka,7.0,Ukraine,48.3054062,38.0277908
63,Lviv Oblast,Chervonohrad,7.0,Ukraine,50.39,24.23
64,Volyns'ka oblast,Novovolynsk,7.0,Ukraine,50.73333299999999,24.166667
65,Luhans'ka oblast,Novopskov,6.0,Ukraine,49.529722,39.117222
66,Lower Silesian Voivodeship,Wroclaw,6.0,Poland,51.1078852,17.0385376
67,Harju County,Tallinn,6.0,Estonia,59.388861,24.688905899999998
68,Chernihivs'ka oblast,Pryluky,6.0,Ukraine,50.59999999999999,32.4
69,Kyivs'ka oblast,Vasyl'kiv,6.0,Ukraine,50.17833299999999,30.31583299999999
70,Sevastopol' city,Sevastopol,6.0,,44.61665,33.525366999999996
71,Khmel'nyts'ka oblast,Ukrainka,6.0,Ukraine,50.015,26.4325
72,Sums'ka oblast,Shostka,6.0,Ukraine,51.866667,33.483333
73,Lviv Oblast,Novoyavorivs'k,6.0,Ukraine,49.93111099999999,23.573056
74,Donetsk Oblast,Slovyansk,5.0,Ukraine,48.8532,37.6053
75,Vienna,Vienna,5.0,Austria,48.208174299999996,16.3738189
76,Lviv Oblast,Stebnyk,5.0,Ukraine,49.3,23.566667000000002
77,Ternopil's'ka oblast,Pidvolochys'k,5.0,Ukraine,49.52638899999999,26.141389
78,Lviv Oblast,Truskavets,5.0,Ukraine,49.280556,23.505
79,Dnipropetrovsk Oblast,Pavlohrad,5.0,Ukraine,48.516667,35.866667
80,Illinois,Chicago,5.0,United States,41.8781136,-87.62979820000001
81,Lviv Oblast,Novyi Rozdil,5.0,Ukraine,49.471944,24.133333
82,Zhytomyrs'ka oblast,Malyn,4.0,Ukraine,50.76888899999999,29.27
83,Poltavs'ka oblast,Komsomol's'k,4.0,Ukraine,49.0156679,33.6450451
84,Rivnens'ka oblast,Kuznetsovsk,4.0,Ukraine,51.34365529999999,25.8490867
85,Khmel'nyts'ka oblast,Netishyn,4.0,Ukraine,50.33397309999999,26.650084399999997
86,Kyivs'ka oblast,Slavutych,4.0,Ukraine,51.520556,30.756944
87,Alexandria Governorate,Alexandria,4.0,Egypt,31.2000924,29.9187387
88,Sums'ka oblast,Hlukhiv,4.0,Ukraine,51.678611,33.911389
89,Kyivs'ka oblast,Bilohorodka,4.0,Ukraine,50.3750037,30.2227951
90,Greater Poland Voivodeship,Poznan,4.0,Poland,52.406374,16.9251681
91,Lviv Oblast,Sambir,4.0,Ukraine,49.516667,23.202778
92,Odessa Oblast,Izmail,4.0,Ukraine,45.351667,28.836389
93,Silesian Voivodeship,Katowice,4.0,Poland,50.26489189999999,19.023781500000002
94,Cherkas'ka oblast,Smila,4.0,Ukraine,49.227717,31.852233000000002
95,Lesser Poland Voivodeship,Krakow,4.0,Poland,50.06465009999999,19.9449799
96,Kyivs'ka oblast,Bohuslav,4.0,Ukraine,49.546667,30.872778000000004
97,Kyivs'ka oblast,Pereyaslav-Khmel'nyts'kyi,4.0,Ukraine,50.066111,31.442221999999997
98,Khersons'ka oblast,Nova Kakhovka,4.0,Ukraine,46.766667,33.366667
99,Chernihivs'ka oblast,Nizhyn,4.0,Ukraine,51.038056,31.886111
100,Volyns'ka oblast,Kovel',4.0,Ukraine,51.216667,24.716667
101,Lviv Oblast,Horodok,4.0,Ukraine,49.782222,23.643611
102,Shanghai,Shanghai,3.0,China,31.230415999999998,121.473701
103,Dnipropetrovsk Oblast,Zhovti Vody,3.0,Ukraine,48.34999999999999,33.5
104,Khmel'nyts'ka oblast,Slavuta,3.0,Ukraine,50.302778,26.868333000000003
105,New York,New York,3.0,United States,40.6781784,-73.94415790000001
106,Hlavní město Praha,Prague,3.0,Czech Republic,50.0755381,14.4378005
107,Ternopil's'ka oblast,Berezhany,3.0,Ukraine,49.45,24.933332999999998
108,Sums'ka oblast,Konotop,3.0,Ukraine,51.240943200000004,33.2050521
109,Zakarpats'ka oblast,Vynohradiv,3.0,Ukraine,48.149722,23.025
110,Zhytomyrs'ka oblast,Novohrad-Volyns'kyi,3.0,Ukraine,50.583333,27.633333
111,Ontario,London,3.0,Canada,42.9869502,-81.243177
112,Arizona,Goodyear,3.0,United States,33.3671645,-112.38803390000001
113,Lviv Oblast,Sokal',3.0,Ukraine,50.48333299999999,24.283333
114,Vinnyts'ka oblast,Ladyzhyn,3.0,Ukraine,48.6838051,29.2476274
115,Khersons'ka oblast,Skadovs'k,3.0,Ukraine,46.116667,32.916667
116,Kyivs'ka oblast,Nemishajeve,3.0,Ukraine,50.564721999999996,30.093611
117,Rostov Oblast,Donets'k,3.0,Russia,48.333333,39.933333000000005
118,Ontario,Toronto,3.0,Canada,43.653226000000004,-79.3831843
119,Moscow,Moscow,3.0,Russia,55.755826,37.6173
120,Berlin,Berlin,3.0,Germany,52.52000659999999,13.404954
121,Lublin Voivodeship,Lublin,3.0,Poland,51.2464536,22.5684463
122,Kyivs'ka oblast,Skvyra,3.0,Ukraine,49.7328752,29.6642904
123,Zaporiz'ka oblast,Tokmak,3.0,Ukraine,47.25,35.7
124,Luhans'ka oblast,Alchevs'k,3.0,Ukraine,48.477778,38.797778
125,Lviv Oblast,Pustomyty,3.0,Ukraine,49.71388899999999,23.910833
126,Ternopil's'ka oblast,Zalishchyky,3.0,Ukraine,48.65,25.733333
127,Poltavs'ka oblast,Lubny,3.0,Ukraine,50.016667,33.0
128,Lazio,Rome,3.0,Italy,41.8723889,12.4801802
129,Dnipropetrovsk Oblast,Verkhn'odniprovs'k,3.0,Ukraine,48.656110999999996,34.328333
130,Donetsk Oblast,Yenakijeve,3.0,Ukraine,48.216667,38.2
131,Ivano-Frankivs'ka oblast,Yaremche,2.0,Ukraine,48.460278,24.558611
132,Kharkiv Oblast,Kup'yans'k,2.0,Ukraine,49.701667,37.613333000000004
133,Donetsk Oblast,Druzhkivka,2.0,Ukraine,48.621389,37.527778000000005
134,Dublin,Dublin,2.0,Ireland,53.34980529999999,-6.2603097000000005
135,Lviv Oblast,Brody,2.0,Ukraine,50.083141,25.15
136,Kharkiv Oblast,Zmiiv,2.0,Ukraine,49.6944064,36.3595476
137,Luhans'ka oblast,Lysychans'k,2.0,Ukraine,48.916667,38.4
138,Khmel'nyts'ka oblast,Polonne,2.0,Ukraine,50.116667,27.516666999999998
139,Kyivs'ka oblast,Makariv,2.0,Ukraine,50.459722,29.814721999999996
140,Vitebsk Province,Haradok,2.0,Belarus,55.466666999999994,30.0
141,Donetsk Oblast,Dobropillya,2.0,Ukraine,48.420039,37.052291
142,Cairo Governorate,Cairo,2.0,Egypt,30.0444196,31.235711600000005
143,Crimea,Feodosiya,2.0,,45.031933,35.382433
144,Kyivs'ka oblast,Ivankiv,2.0,Ukraine,50.933333000000005,29.9
145,Миколаївська обл.,Pervomais'k,2.0,Ukraine,48.0497033,30.83256129999999
146,Zakarpats'ka oblast,Perechyn,2.0,Ukraine,48.734167,22.474167
147,Crimea,Dzhankoi,2.0,,45.7089869,34.3874785
148,Lviv Oblast,Boryslav,2.0,Ukraine,49.289167,23.418889
149,Poltavs'ka oblast,Hadyach,2.0,Ukraine,50.366667,34.0
150,Kirovohrads'ka oblast,Oleksandriya,2.0,Ukraine,48.666667,33.116667
151,Sums'ka oblast,Romny,2.0,Ukraine,50.75,33.466667
152,Bavaria,Munich,2.0,Germany,48.1351253,11.5819806
153,Vinnyts'ka oblast,Kozyatyn,2.0,Ukraine,49.7149346,28.8363647
154,Rivnens'ka oblast,Sarny,2.0,Ukraine,51.337222,26.605833
155,Kyivs'ka oblast,Tarashcha,2.0,Ukraine,49.55,30.5
156,Donetsk Oblast,Kostyantynivka,2.0,Ukraine,48.533333,37.716667
157,Saint Petersburg,Saint Petersburg,2.0,Russia,59.9342802,30.335098600000002
158,Donetsk Oblast,Krasnoarmiis'k,2.0,Ukraine,48.28277800000001,37.182778000000006
159,Kyivs'ka oblast,Yahotyn,2.0,Ukraine,50.2455224,31.786695
160,Rivnens'ka oblast,Zdolbuniv,2.0,Ukraine,50.516667,26.25
161,Dnipropetrovsk Oblast,Pershotravens'k,2.0,Ukraine,48.34638899999999,36.404444
162,Luhans'ka oblast,Stakhanov,2.0,Ukraine,48.566666999999995,38.65
163,Baden-Württemberg,Stuttgart,2.0,Germany,48.7754181,9.1817588
164,Kyivs'ka oblast,Sofiivs'ka Borshchahivka,2.0,Ukraine,50.411389,30.36916699999999
165,Kyivs'ka oblast,Demydiv,2.0,Ukraine,50.727222,30.327221999999995
166,Poltavs'ka oblast,Hradyz'k,2.0,Ukraine,49.233069,33.132037
167,Ivano-Frankivs'ka oblast,Rozhnevi Polya,2.0,Ukraine,48.524444,25.38
168,,Petah Tikva,2.0,Israel,32.084041,34.887762
169,Luhans'ka oblast,Svatove,2.0,Ukraine,49.416667,38.15
170,Khersons'ka oblast,Stanislav,2.0,Ukraine,46.57000000000001,32.15
171,Dnipropetrovsk Oblast,Novomoskovs'k,2.0,Ukraine,48.633333,35.216667
172,Zakarpats'ka oblast,Khust,2.0,Ukraine,48.181389,23.297778
173,Chernivets'ka oblast,Hlyboka,2.0,Ukraine,48.083333,25.933332999999998
174,Ivano-Frankivs'ka oblast,Snyatyn,2.0,Ukraine,48.45,25.566667000000002
175,Crimea,Yalta,2.0,,44.49520500000001,34.166301000000004
176,Ivano-Frankivs'ka oblast,Kosiv,2.0,Ukraine,48.315,25.095278
177,Ivano-Frankivs'ka oblast,Burshtyn,2.0,Ukraine,49.266667,24.633333
178,Crimea,Nyzhn'ohirs'kyi,2.0,,45.4465898,34.7383516
179,Luhans'ka oblast,Krasnodon,2.0,Ukraine,48.3,39.73333299999999
180,Donetsk Oblast,Volnovakha,2.0,Ukraine,47.5951141,37.4831419
181,Donetsk Oblast,Dymytrov,2.0,Ukraine,48.296211799999995,37.270003499999994
182,Donetsk Oblast,Krasnyi Lyman,2.0,Ukraine,48.9897585,37.8049964
183,Kyivs'ka oblast,Novosilky,2.0,Ukraine,50.354444,30.454444
184,Ivano-Frankivs'ka oblast,Nadvirna,2.0,Ukraine,48.633333,24.583333
185,Rīgas pilsēta,Rīga,2.0,Latvia,56.94964870000001,24.105186399999997
186,Crimea,Kerch,2.0,,45.357314,36.468293
187,Kyivs'ka oblast,Novi Petrivtsi,2.0,Ukraine,50.623056,30.446389
188,Catalonia,Lleida,2.0,Spain,41.6175899,0.6200146
189,Community of Madrid,Madrid,2.0,Spain,40.4167754,-3.7037902000000003
190,Odessa Oblast,Bilhorod-Dnistrovs'kyi,2.0,Ukraine,46.183333000000005,30.333333000000003
191,Lviv Oblast,Obroshyne,2.0,Ukraine,49.785278000000005,23.868610999999998
192,Zhytomyrs'ka oblast,Korosten',2.0,Ukraine,50.95,28.633333
193,Opole Voivodeship,Opole,2.0,Poland,50.6751067,17.921297600000003
194,Kyivs'ka oblast,Chubyns'ke,2.0,Ukraine,50.384314,30.8486288
195,Cherkas'ka oblast,Zolotonosha,2.0,Ukraine,49.666667,32.033333
196,Beijing,Beijing,2.0,China,39.90403,116.407526
197,,İstanbul,1.0,Turkey,41.00527,28.97696
198,Baden-Württemberg,Freiburg,1.0,Germany,47.99900770000001,7.842104299999999
199,Luhans'ka oblast,смт. Новоайдар,1.0,Ukraine,48.96685739999999,38.991712400000004
200,Žilina Region,Žilina,1.0,Slovakia,49.2215903,18.741951899999997
201,Primorsky Krai,Primorsky,1.0,Russia,43.098611,131.591667
202,Ternopil's'ka oblast,Kopychyntsi,1.0,Ukraine,49.09999999999999,25.933332999999998
203,Zakarpats'ka oblast,Zahattya,1.0,Ukraine,48.398027299999995,22.9507674
204,Oslo,Oslo,1.0,Kingdom of Norway,59.913868799999996,10.7522454
205,Florida,Gainesville,1.0,United States,29.6516344,-82.32482619999998
206,Lviv Oblast,Kam'yanka-Buz'ka,1.0,Ukraine,50.09999999999999,24.35
207,Lower Silesian Voivodeship,Milicz,1.0,Poland,51.527595700000006,17.2712122
208,Ivano-Frankivs'ka oblast,Vyhoda,1.0,Ukraine,48.92833299999999,23.918332999999997
209,Capital Region of Denmark,Copenhagen,1.0,Denmark,55.676096799999996,12.568337099999999
210,Zhytomyrs'ka oblast,Chmil',1.0,Ukraine,50.930556,27.910278
211,Kharkiv Oblast,Sontsedarivka,1.0,Ukraine,49.940833000000005,35.359444
212,Odessa Oblast,Novoselivka,1.0,Ukraine,46.992222,29.911944000000002
213,Lviv Oblast,Skole,1.0,Ukraine,49.033333,23.516667
214,Kharkiv Oblast,Pisochyn,1.0,Ukraine,49.953889000000004,36.109167
215,Kuyavian-Pomeranian Voivodeship,Bydgoszcz,1.0,Poland,53.12348040000001,18.0084378
216,Vaud,Lausanne,1.0,Switzerland,46.5199617,6.6335970999999985
217,Kharkiv Oblast,Lyubotyn,1.0,Ukraine,49.95,35.929444000000004
218,Lviv Oblast,Radekhiv,1.0,Ukraine,50.282778,24.6375
219,Azuay,Cuenca,1.0,Ecuador,-2.9001285,-79.00589649999998
220,Thuringia,Erfurt,1.0,Germany,50.98476789999999,11.0298799
221,Khmel'nyts'ka oblast,Derazhnya,1.0,Ukraine,49.266667,27.433333
222,Alberta,Calgary,1.0,Canada,51.04532460000001,-114.05810120000001
223,Chernihivs'ka oblast,Varva,1.0,Ukraine,50.495,32.723611
224,Odessa Oblast,Velykyi Dal'nyk,1.0,Ukraine,46.4779255,30.5570934
225,Dnipropetrovsk Oblast,Oleksiivka,1.0,Ukraine,47.594268,34.237697
226,Lviv Oblast,Vuzlove,1.0,Ukraine,50.225258000000004,24.547098899999998
227,Vinnyts'ka oblast,Mykhailivka,1.0,Ukraine,48.27333300000001,28.094444
228,British Columbia,Vancouver,1.0,Canada,49.261226,-123.11392679999999
229,Volyns'ka oblast,Ivanychi,1.0,Ukraine,50.641667,24.366667
230,Hesse,Frankfurt,1.0,Germany,50.1109221,8.6821267
