num,adm1,city,count,country,lat,lng
231,Vinnyts'ka oblast,Tul'chyn,1.0,Ukraine,48.674444,28.849721999999996
232,Kyivs'ka oblast,Kotsyubyns'ke,1.0,Ukraine,50.4884976,30.3357115
233,Cherkas'ka oblast,Lysyanka,1.0,Ukraine,49.256944,30.82333299999999
234,Zakarpats'ka oblast,Kosivs'ka Polyana,1.0,Ukraine,48.0084202,24.1135333
235,Dnipropetrovsk Oblast,Volos'ke,1.0,Ukraine,48.304913,35.139401
236,Lviv Oblast,Zhydachiv,1.0,Ukraine,49.381389,24.140832999999997
237,Donetsk Oblast,Novohrodivka,1.0,Ukraine,48.2,37.339444
238,Donetsk Oblast,Korsun',1.0,Ukraine,48.209722,38.073333
239,Poltavs'ka oblast,Myrhorod,1.0,Ukraine,49.966667,33.6
240,Guangdong,Guangzhou,1.0,China,23.129163000000002,113.264435
241,England,Southampton,1.0,United Kingdom,50.90970040000001,-1.4043508999999998
242,Vinnyts'ka oblast,Selyshche,1.0,Ukraine,49.126667,28.3625
243,Lviv Oblast,Rozvadiv,1.0,Ukraine,49.50027799999999,23.966944
244,Chernivets'ka oblast,Lashkivka,1.0,Ukraine,48.413610999999996,25.780556
245,Brussels,Brussels,1.0,Belgium,50.8503396,4.3517103
246,Kyivs'ka oblast,Arkadiivka,1.0,Ukraine,50.55694399999999,31.866667
247,Crimea,Yevpatoriya,1.0,,45.19045,33.366867
248,Zhytomyrs'ka oblast,Velyki Kosharyshcha,1.0,Ukraine,50.2825326,28.9077521
249,Sums'ka oblast,Lypova Dolyna,1.0,Ukraine,50.563691999999996,33.793605
250,Lviv Oblast,Mostys'ka,1.0,Ukraine,49.79416699999999,23.1525
251,Lviv Oblast,Peremyshlyany,1.0,Ukraine,49.66999999999999,24.559444
252,Mykolaivs'ka oblast,Bashtanka,1.0,Ukraine,47.4,32.45
253,Meath,Navan,1.0,Ireland,53.6530417,-6.6842304000000015
254,Kharkiv Oblast,Izyum,1.0,Ukraine,49.21277800000001,37.256944
255,Volyns'ka oblast,Manevychi,1.0,Ukraine,51.293889,25.532778
256,Kyivs'ka oblast,Mytnytsya,1.0,Ukraine,50.128611,30.243056
257,State of Rio de Janeiro,Rio de Janeiro,1.0,Brazil,-22.9082998,-43.1970773
258,Kyivs'ka oblast,Hlevakha,1.0,Ukraine,50.262221999999994,30.289444
259,Nord-Pas-de-Calais,Lille,1.0,France,50.62925,3.057256
260,Donetsk Oblast,Oleksandrivka,1.0,Ukraine,48.7,36.916667
261,Ivano-Frankivs'ka oblast,Tsenyava,1.0,Ukraine,48.550278000000006,25.124722
262,Chernivets'ka oblast,Kitsman',1.0,Ukraine,48.441666999999995,25.76
263,Luhans'ka oblast,Starobil's'k,1.0,Ukraine,49.2833,38.9167
264,Zhytomyrs'ka oblast,Mala Racha,1.0,Ukraine,50.546110999999996,29.280278000000003
265,Ivano-Frankivs'ka oblast,Pniv,1.0,Ukraine,48.610556,24.528889000000003
266,Odessa Oblast,Tatarbunary,1.0,Ukraine,45.83911320000001,29.6145761
267,Rivnens'ka oblast,Stepan',1.0,Ukraine,51.128333000000005,26.304167
268,Zakarpats'ka oblast,Mizhhir'ya,1.0,Ukraine,48.5217508,23.503452600000003
269,Midi-Pyrénées,Le Bez,1.0,France,43.637267,2.4546810000000003
270,Ivano-Frankivs'ka oblast,Zabolotiv,1.0,Ukraine,48.4723378,25.2792457
271,Pomeranian Voivodeship,Kwidzyn,1.0,Poland,53.72635289999999,18.932304300000002
272,Cherkas'ka oblast,Zhashkiv,1.0,Ukraine,49.25,30.1
273,Donetsk Oblast,Shakhtars'k,1.0,Ukraine,48.0625,38.416667
274,South Moravian Region,Brno,1.0,Czech Republic,49.1950602,16.6068371
275,Luhans'ka oblast,Shul'hynka,1.0,Ukraine,49.143333,38.926389
276,Washington,Seattle,1.0,United States,47.6062095,-122.33207079999998
277,Catalonia,Barcelona,1.0,Spain,41.3850639,2.1734035
278,Dnipropetrovsk Oblast,Mahdalynivka,1.0,Ukraine,48.9255392,34.907548999999996
279,Donetsk Oblast,Selydove,1.0,Ukraine,48.15,37.303889
280,Cherkas'ka oblast,Kaniv,1.0,Ukraine,49.751033,31.4697
281,Rivnens'ka oblast,Bystrychi,1.0,Ukraine,50.882222,26.905833
282,Ivano-Frankivs'ka oblast,Broshniv-Osada,1.0,Ukraine,48.999444,24.181389000000003
283,Kyivs'ka oblast,Kriukivshchyna,1.0,Ukraine,50.371922,30.37116199999999
284,Volyns'ka oblast,Volodymyr-Volynsky,1.0,Ukraine,50.848056,24.322222
285,Lviv Oblast,Sokilnyky,1.0,Ukraine,49.77694400000001,23.961389
286,Ivano-Frankivs'ka oblast,Mostyshche,1.0,Ukraine,49.07027799999999,24.3425
287,Zhytomyrs'ka oblast,Romaniv,1.0,Ukraine,50.149167,27.933333
288,Zakarpats'ka oblast,Tyachiv,1.0,Ukraine,48.011389,23.572222
289,Łódź Voivodeship,Lodz,1.0,Poland,51.7592485,19.4559833
290,Kyivs'ka oblast,Prolisky,1.0,Ukraine,50.393333,30.788333
291,Ternopil's'ka oblast,Kozova,1.0,Ukraine,49.433333000000005,25.15
292,Kyivs'ka oblast,Hatne,1.0,Ukraine,50.354167,30.375
293,Mykolaivs'ka oblast,Novyi Buh,1.0,Ukraine,47.683333000000005,32.5
294,Lviv Oblast,Dobrosyn,1.0,Ukraine,50.133055999999996,23.851944
295,Cherkas'ka oblast,Horodyshche,1.0,Ukraine,49.2890933,31.444505100000004
296,Quebec,Montreal,1.0,Canada,45.508669899999994,-73.55399249999998
297,Dnipropetrovsk Oblast,Zorya,1.0,Ukraine,48.660911999999996,34.809921
298,Kyivs'ka oblast,Pohreby,1.0,Ukraine,50.549167,30.64083299999999
299,Homiel Province,Gomel,1.0,Belarus,52.44527799999999,30.984167
300,Cherkas'ka oblast,Tal'ne,1.0,Ukraine,48.883333,30.7
301,Zhytomyrs'ka oblast,Shumsk,1.0,Ukraine,50.183333000000005,28.55
302,Kyivs'ka oblast,Lyutizh,1.0,Ukraine,50.684722,30.394444
303,Zakarpats'ka oblast,Irshava,1.0,Ukraine,48.316666999999995,23.05
304,Zhytomyrs'ka oblast,Berestivka,1.0,Ukraine,50.340556,27.476111
305,England,Cambridge,1.0,United Kingdom,52.205337,0.12181700000000001
306,Varna,Varna,1.0,Bulgaria,43.2140504,27.914733299999998
307,Kyivs'ka oblast,Kalynivka,1.0,Ukraine,50.559166999999995,30.821111
308,Poltavs'ka oblast,Zin'kiv,1.0,Ukraine,50.2,34.35
309,Chernivets'ka oblast,P'yadykivtsi,1.0,Ukraine,48.38,25.651667
310,Mykolaivs'ka oblast,Yuzhnoukrains'k,1.0,Ukraine,47.8228,31.1775
311,Mykolaivs'ka oblast,Veselynove,1.0,Ukraine,47.34999999999999,31.23333299999999
312,Khersons'ka oblast,Beryslav,1.0,Ukraine,46.833333,33.416667
313,Crimea,Hurzuf,1.0,,44.54844809999999,34.28418610000001
314,Alberta,Edmonton,1.0,Canada,53.544389,-113.4909267
315,Lviv Oblast,Yavoriv,1.0,Ukraine,49.94694399999999,23.393056
316,Kharkiv Oblast,Velykyi Burluk,1.0,Ukraine,50.045556,37.390556
317,Lazio,Ariccia,1.0,Italy,41.7211083,12.6726413
318,Ivano-Frankivs'ka oblast,Halych,1.0,Ukraine,49.124722,24.728610999999997
319,Île-de-France,Paris,1.0,France,48.856614,2.3522218999999995
320,Volyns'ka oblast,Harazdzha,1.0,Ukraine,50.739444,25.526111
321,Luhans'ka oblast,Troits'ke,1.0,Ukraine,49.904333,38.308003
322,Mykolaivs'ka oblast,Voznesens'k,1.0,Ukraine,47.5605,31.336116999999998
323,,İzmir,1.0,Turkey,38.41885,27.12872
324,California,San Jose,1.0,United States,37.3393857,-121.8949555
325,Kyivs'ka oblast,Motyzhyn,1.0,Ukraine,50.381667,29.936389000000002
326,Khersons'ka oblast,Kakhovka,1.0,Ukraine,46.8,33.466667
327,Rivnens'ka oblast,Hoshcha,1.0,Ukraine,50.598611,26.675278000000002
328,North Rhine-Westphalia,Fröndenberg,1.0,Germany,51.471944,7.7658330000000015
329,Kyivs'ka oblast,Rokytne,1.0,Ukraine,49.691180200000005,30.478015399999997
330,Donetsk Oblast,Artemivs'k,1.0,Ukraine,48.5986674,37.9980367
331,Rivnens'ka oblast,Lyuchyn,1.0,Ukraine,50.31277799999999,26.438610999999998
332,Salzburg,Salzburg,1.0,Austria,47.809490000000004,13.055010000000001
333,,Minsk,1.0,Belarus,53.9,27.566667
334,Baden-Württemberg,Mannheim,1.0,Germany,49.4874592,8.466039499999999
335,Donetsk Oblast,Kurakhove,1.0,Ukraine,47.98333299999999,37.266667
336,Sums'ka oblast,Trostyanets',1.0,Ukraine,50.466667,34.95
337,Zaporiz'ka oblast,Orikhiv,1.0,Ukraine,47.566666999999995,35.783333
338,Kharkiv Oblast,Panyutyne,1.0,Ukraine,48.929722,36.28
339,Kyivs'ka oblast,Shpyt'ky,1.0,Ukraine,50.4175,30.127778000000003
340,West Pomeranian Voivodeship,Szczecin,1.0,Poland,53.4285438,14.5528116
341,Ontario,Ottawa,1.0,Canada,45.42152960000001,-75.69719309999998
342,Cherkas'ka oblast,Vil'shana,1.0,Ukraine,49.209722,31.208889000000003
343,Luhans'ka oblast,Kreminna,1.0,Ukraine,49.05,38.2167
344,Jalisco,Guadalajara,1.0,Mexico,20.6596988,-103.3496092
345,Lviv Oblast,Sosnivka,1.0,Ukraine,50.29969440000001,24.247116600000002
346,Lviv Oblast,Velyka Vil'shanytsya,1.0,Ukraine,49.80694399999999,24.662778
347,Kyivs'ka oblast,Rzhyshchiv,1.0,Ukraine,49.961110999999995,31.043611
348,Lviv Oblast,Hirnyk,1.0,Ukraine,50.330730700000004,24.190216500000002
349,Lviv Oblast,Sknyliv,1.0,Ukraine,49.7942127,23.9355976
350,Vinnyts'ka oblast,Zhmerynka,1.0,Ukraine,49.05,28.1
351,Vologda Oblast,Cherepovets,1.0,Russia,59.132332999999996,37.9091811
352,Odessa Oblast,Liubashivka,1.0,Ukraine,47.083333,30.033333000000002
353,Volyns'ka oblast,Lyubeshiv,1.0,Ukraine,51.75506729999999,25.498235
354,Iowa,Ames,1.0,United States,42.034721999999995,-93.62
355,Cherkas'ka oblast,Khrystynivka,1.0,Ukraine,48.81172120000001,29.973894899999998
356,Vinnyts'ka oblast,Chechel'nyk,1.0,Ukraine,48.217,29.35
357,Silesian Voivodeship,Piekary Slaskie,1.0,Poland,50.37891079999999,18.9270475
358,Rhineland-Palatinate,Trippstadt,1.0,Germany,49.3589666,7.7742651999999985
359,Tula Oblast,Novomoskovsk,1.0,Russia,54.0109034,38.2963063
360,Ivano-Frankivs'ka oblast,Dolyna,1.0,Ukraine,48.970556,24.011111
361,Carinthia,Dolina,1.0,Austria,46.640126200000005,14.4491362
362,Odessa Oblast,Kominternivs'ke,1.0,Ukraine,46.82,30.945
363,Rivnens'ka oblast,Ostriv,1.0,Ukraine,50.41805600000001,26.017222
364,Ivano-Frankivs'ka oblast,Bohorodchany,1.0,Ukraine,48.808056,24.538056
365,Ivano-Frankivs'ka oblast,Nyzhnii Verbizh,1.0,Ukraine,48.5102309,25.0136635
366,Ternopil's'ka oblast,Husyatyn,1.0,Ukraine,49.073147,26.1831731
367,Lviv Oblast,Rudky,1.0,Ukraine,49.653056,23.488056
368,Kyivs'ka oblast,Chaiky,1.0,Ukraine,50.4401629,30.2879474
369,Kharkiv Oblast,Natalyne,1.0,Ukraine,49.34555599999999,35.482778
370,Luhans'ka oblast,Novodruzhes'k,1.0,Ukraine,48.966667,38.35
371,Kirovohrads'ka oblast,Znam'yanka,1.0,Ukraine,48.713611,32.673333
372,Lesser Poland Voivodeship,Oswiecim,1.0,Poland,50.0343982,19.209778200000002
373,Sums'ka oblast,Lebedyn,1.0,Ukraine,50.579722,34.477222
374,Chernihivs'ka oblast,Ichnia,1.0,Ukraine,51.25,32.6
375,Dnipropetrovsk Oblast,Marhanets',1.0,Ukraine,47.639722,34.636389
376,Donetsk Oblast,Mykolaivka,1.0,Ukraine,48.85304420000001,37.77115429999999
377,Vinnyts'ka oblast,Lityn,1.0,Ukraine,49.327220000000004,28.083333000000003
378,Kyivs'ka oblast,Velyka Dymerka,1.0,Ukraine,50.5907602,30.8943781
379,,Girne,1.0,,35.323710399999996,33.3149413
380,Bavaria,Regensburg,1.0,Germany,49.0134297,12.101623599999998
381,Lviv Oblast,Drozdovychi,1.0,Ukraine,49.6775058,22.901799899999997
382,Lombardy,Milan,1.0,Italy,45.465421899999996,9.1859243
383,New South Wales,Sydney,1.0,Australia,-33.8674869,151.20699019999998
384,Dnipropetrovsk Oblast,Bashmachka,1.0,Ukraine,48.156019,35.010940999999995
385,Zakarpats'ka oblast,Svalyava,1.0,Ukraine,48.547222,22.986110999999998
386,Luhans'ka oblast,Sverdlovs'k,1.0,Ukraine,48.077778,39.647222
387,Ternopil's'ka oblast,Skomorokhy,1.0,Ukraine,49.406667,25.725278
388,Mykolaivs'ka oblast,Ol'shans'ke,1.0,Ukraine,47.184444,31.793889
389,Lviv Oblast,Zhuratyn,1.0,Ukraine,49.941666999999995,24.600832999999998
390,Odessa Oblast,Kholodna Balka,1.0,Ukraine,46.6,30.583333000000003
391,Dnipropetrovsk Oblast,Synel'nykove,1.0,Ukraine,48.3167,35.5167
392,Luhans'ka oblast,Bryanka,1.0,Ukraine,48.513333,38.643056
393,Kyivs'ka oblast,Bohdanivka,1.0,Ukraine,50.626389,30.915
394,California,San Francisco,1.0,United States,37.7749295,-122.4194155
395,Hrodna Province,Slonim,1.0,Belarus,53.083332999999996,25.316667000000002
396,Midi-Pyrénées,Clermont-le-Fort,1.0,France,43.4595011,1.4713389
397,Odessa Oblast,Rozdil'na,1.0,Ukraine,46.85,30.066667
398,Crimea,Alushta,1.0,,44.67638300000001,34.41005
399,Piedmont,Turin,1.0,Italy,45.070312,7.686856499999998
400,Kyivs'ka oblast,Hostomel',1.0,Ukraine,50.569167,30.265278000000002
401,Kyivs'ka oblast,Nove Zalissya,1.0,Ukraine,50.690278,29.968611
402,Bratislava Region,Bratislava,1.0,Slovakia,48.14589229999999,17.1071373
403,Kyivs'ka oblast,Berezan',1.0,Ukraine,50.3070969,31.46433
404,Skane County,Lund,1.0,Sweden,55.704660100000005,13.1910073
405,Chernivets'ka oblast,Khotyn,1.0,Ukraine,48.5,26.5
406,Cherkas'ka oblast,Vatutine,1.0,Ukraine,49.016667,31.066667
407,Khersons'ka oblast,Kozats'ke,1.0,Ukraine,46.786667,33.332221999999994
408,Vinnyts'ka oblast,Lypovets',1.0,Ukraine,49.220833,29.05694399999999
409,Zaporiz'ka oblast,Polohy,1.0,Ukraine,47.476110999999996,36.259167
410,Zhytomyrs'ka oblast,Ovruch,1.0,Ukraine,51.316666999999995,28.8
411,Andalusia,Huelva,1.0,Spain,37.261421,-6.9447224
412,Carinthia,Klagenfurt,1.0,Austria,46.62794,14.30899
413,Luhans'ka oblast,Rubizhne,1.0,Ukraine,49.01,38.371389
414,Volyns'ka oblast,Kamin'-Kashyrs'kyi,1.0,Ukraine,51.624167,24.960556
415,Attica,Athens,1.0,Greece,37.983917,23.7293599
416,Volyns'ka oblast,Turiis'k,1.0,Ukraine,51.088333,24.524444
417,Zaporiz'ka oblast,Novomykolaivka,1.0,Ukraine,47.978889,35.897778
418,Poltavs'ka oblast,Chervonozavods'ke,1.0,Ukraine,50.402466499999996,33.38474980000001
419,Odessa Oblast,Kotovs'k,1.0,Ukraine,47.75,29.533333000000002
420,Cherkas'ka oblast,Yaroshivka,1.0,Ukraine,48.77,31.255556
421,Kharkiv Oblast,Khlibne,1.0,Ukraine,48.9265826,36.2743664
422,Kirovohrads'ka oblast,Haivoron,1.0,Ukraine,48.333333,29.866667
423,Donetsk Oblast,Dzerzhyns'k,1.0,Ukraine,48.4,37.833333
424,Dnipropetrovsk Oblast,Ternivka,1.0,Ukraine,48.512610200000005,36.0805821
425,Alsace,Strasbourg,1.0,France,48.583148,7.747882000000001
426,Region of Murcia,Murcia,1.0,Spain,37.992239899999994,-1.1306544
427,Kyivs'ka oblast,Borodyanka,1.0,Ukraine,50.628721999999996,29.894194
428,Podkarpackie Voivodeship,Rzeszow,1.0,Poland,50.041186700000004,21.999119600000004
429,Tatarstan,Kazan,1.0,Russia,55.790278,49.134722
430,Khmel'nyts'ka oblast,Yarmolyntsi,1.0,Ukraine,49.1925,26.839722
431,Khmel'nyts'ka oblast,Nova Ushytsya,1.0,Ukraine,48.835,27.271389000000003
432,Poltavs'ka oblast,Karlivka,1.0,Ukraine,49.45,35.133333
433,Zhytomyrs'ka oblast,Radomyshl',1.0,Ukraine,50.494721999999996,29.233333000000002
434,Ternopil's'ka oblast,Khorostkiv,1.0,Ukraine,49.2030849,25.903470199999997
435,Santiago Metropolitan Region,Santiago,1.0,Chile,-33.469119899999995,-70.641997
436,Kyivs'ka oblast,Muzychi,1.0,Ukraine,50.360278,30.1125
437,Red Sea Governorate,Hurghada,1.0,Egypt,27.2578957,33.811606700000006
438,Bavaria,Augsburg,1.0,Germany,48.3705449,10.897789999999999
439,Sums'ka oblast,Bilopillya,1.0,Ukraine,51.148333,34.300833000000004
440,Mykolaivs'ka oblast,Snihurivka,1.0,Ukraine,47.066666999999995,32.816666999999995
441,Volyns'ka oblast,Lyuboml',1.0,Ukraine,51.223056,24.037778
442,Lviv Oblast,Velykyi Lyubin',1.0,Ukraine,49.723889,23.733611
443,Odessa Oblast,Berezivka,1.0,Ukraine,47.200556,30.917222
444,Limburg,Maastricht,1.0,The Netherlands,50.8513682,5.6909725
445,Cherkas'ka oblast,Pohyblyak,1.0,Ukraine,49.273056,30.635
446,Uusimaa,Helsinki,1.0,Finland,60.17332440000001,24.9410248
447,Dnipropetrovsk Oblast,Kirovs'ke,1.0,Ukraine,48.550312,34.855568
448,,Sumgayit,1.0,Azerbaijan,40.556985600000004,49.6989473
449,Vinnyts'ka oblast,Mohyliv-Podil's'kyi,1.0,Ukraine,48.455,27.808056
450,Ternopil's'ka oblast,Kremenets',1.0,Ukraine,50.119721999999996,25.716667
451,Vaduz,Vaduz,1.0,Liechtenstein,47.14136999999999,9.5207
452,Maharashtra,Sheraval Kh.,1.0,India,17.7007212,73.31774890000001
453,Vinnyts'ka oblast,Yampil',1.0,Ukraine,48.243612,28.287041
454,Rivnens'ka oblast,Maslyanka,1.0,Ukraine,50.530833,25.613889
455,Kyivs'ka oblast,Khotiv,1.0,Ukraine,50.333333,30.46666699999999
456,Crimea,Armyans'k,1.0,,46.1140519,33.6876019
457,North Rhine-Westphalia,Münster,1.0,Germany,51.95262289999999,7.5516663
458,Volyns'ka oblast,Kortelisy,1.0,Ukraine,51.8525,24.4303
459,Zhytomyrs'ka oblast,Volodars'k-Volyns'kyi,1.0,Ukraine,50.59555599999999,28.444722
460,Odessa Oblast,Lymans'ke,1.0,Ukraine,46.663889000000005,29.970833000000002
461,Dagestan Republic,Derbent,1.0,Russia,42.05,48.3
